Author	Title	Tags	Directory
Leslie F. Stone	The Conquest of Gola	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Stanley G. Weinbaum	A Martian Odyssey	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
A. Merritt	The Last Poet and the Robots	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Paul Ernst	The Microscopic Giants	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Jorge Luis Borges	Tlön, Uqbar, Orbis Tertius	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Clifford D. Simak	Desertion	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Ray Bradbury	September 2005: The Martian	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Juan José Arreola	Baby HP	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
James Blish	Surface Tension	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Philip K. Dick	Beyond Lies the Wub	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Katherine MacLean	The Snowball Effect	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Margaret St. Clair	Prott	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
William Tenn	The Liberation of Earth	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Chad Oliver	Let Me Live in a House	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Arthur C. Clarke	The Star	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
James H. Schmitz	Grandpa	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Cordwainer Smith	The Game of Rat and Dragon	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Isaac Asimov	The Last Question	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Damon Knight	Stranger Station	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
James White	Sector General	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Arkady and Boris Strugatsky	The Visitors	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Carol Emshwiller	Pelt	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Gérard Klein	The Monster	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Theodore Sturgeon	The Man Who Lost the Sea	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Silvina Ocampo	The Waves	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Will Worthington	Plenitude	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
J. G. Ballard	The Voices of Time	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Adolfo Bioy Casares	The Squid Chooses Its Own Ink	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Kurt Vonnegut Jr.	2 B R 0 2 B	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Vadim Shefner	A Modest Genius	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Sever Gansovsky	Day of Wrath	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
John Baxter	The Hands	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
André Carneiro	Darkness	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Harlan Ellison	“Repent, Harlequin!” Said the Ticktockman	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
R. A. Lafferty	Nine Hundred Grandmothers	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Frederik Pohl	Day Million	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
F. L. Wallace	Student Body	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Samuel R. Delany	Aye, and Gomorrah	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Langdon Jones	The Hall of Machines	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Yoshio Aramaki	Soft Clocks	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
David R. Bunch	Three from Moderan	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Stanisław Lem	Let Us Save the Universe	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Ursula K. Le Guin	Vaster Than Empires and More Slow	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Robert Silverberg	Good News from the Vatican	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Joanna Russ	When It Changed	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
James Tiptree Jr.	And I Awoke and Found Me Here on the Cold Hill’s Side	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Dmitri Bilenkin	Where Two Paths Cross	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Yasutaka Tsutsui	Standing Woman	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Alicia Yánez Cossío	The IWM 1000	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Michael Bishop	The House of Compassionate Sharers	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Barrington J. Bayley	Sporting with the Chid	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
George R. R. Martin	Sandkings	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Lisa Tuttle	Wives	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Josephine Saxton	The Snake Who Had Read Chomsky	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Kajio Shinji	Reiko’s Universe Box	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Bruce Sterling	Swarm	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Jacques Barbéri	Mondocane	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Greg Bear	Blood Music	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Octavia E. Butler	Bloodchild	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Pat Cadigan	Variation on a Man	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
S. N. Dyer	Passing as a Flower in the City of the Dead	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
William Gibson	New Rose Hotel	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
C. J. Cherryh	Pots	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
John Crowley	Snow	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Karen Joy Fowler	The Lake Was Full of Artificial Things	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Angélica Gorodischer	The Unmistakable Smell of Wood Violets	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Jon Bing	The Owl of Bear Island	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Élisabeth Vonarburg	Readers of the Lost Art	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Iain M. Banks	A Gift from the Culture	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Jean-Claude Dunyach	Paranamanco	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Tanith Lee	Crying in the Rain	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Michael Moorcock	The Frozen Cardinal	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Pat Murphy	Rachel in Love	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Manjula Padmanabhan	Sharing Air	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Connie Willis	Schwarzschild Radius	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Gene Wolfe	All the Hues of Hell	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Geoffrey A. Landis	Vacuum States	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Han Song	Two Small Birds	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Rachel Pollack	Burning Sky	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Kim Stanley Robinson	Before I Wake	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Misha Nogha	Death Is Static Death Is Movement	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Michael Blumlein	The Brains of Rats	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Leena Krohn	Gorgonoids	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Kojo Laing	Vacancy for the Post of Jesus Christ	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Gwyneth Jones	The Universe of Things	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Robert Reed	The Remoras	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
William Tenn	The Ghost Standard	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Geoffrey Maloney	Remnants of the Virago Crypto-System	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Stepan Chapman	How Alex Became a Machine	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Cixin Liu	The Poetry Cloud	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Ted Chiang	Story of Your Life	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Cory Doctorow	Craphound	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Tatyana Tolstaya	The Slynx	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Johanna Sinisalo	Baby Doll	The Big Book of Science Fiction, Jeff Vandermeer, Ann Vandermeer, short story, novelette, science fiction,	science-fiction
Herbert George Walls	The Star	The Big Book of Science Fiction, Science Fiction, Short Story, Novelette	science-fiction


Vernor Vinge	True Names	Vernor Vinge, 
Stanisław Lem	Hospital of the Transfiguration	Stanisław Lem, science fiction,	science-fiction
Vernor Vinge	A Deepness in the Sky (Zones of Thought, #2)	Vernor Vinge, 
Dan Simmons	Hyperion (Hyperion Cantos, #1)	Dan Simmons, 
H.G. Wells	The Time Machine	H.G. Wells, 1985
Orson Scott Card	Speaker for the Dead (Ender's Saga, #2)	Orson Scott Card, 
Isaac Asimov	Foundation's Edge (Foundation, #4)	Isaac Asimov, 
Robert L. Forward	Dragon's Egg	Robert L. 
Stanisław Lem	Eden	Stanisław Lem, science fiction,	science-fiction
Edwin Abbott	Flatland
Ursula K. Le Guin	The Dispossessed: An Ambiguous Utopia	Ursula K. Le Guin, 
James S.A. Corey	Leviathan Wakes (The Expanse, #1)	James S.A. Corey, 
Isaac Asimov	The End of Eternity	Isaac Asimov, 
Arthur C. Clarke	Childhood’s End	Arthur C. Clarke, 
H.G. Wells	The War of the Worlds	H.G. Wells, 1898
Jules Verne	The Mysterious Island	
Neal Stephenson	Snow Crash	Neal Stephenson, 
Arthur C. Clarke	2001: A Space Odyssey (Space Odyssey, #1)	Arthur C. Clarke, science fiction,	science-fiction
Liu Cixin	The Three-Body Problem (Remembrance of Earth’s Past, #1)	Liu Cixin, 
Michael Chabon	The Yiddish Policemen's Union	Michael Chabon, 
Ray Bradbury	The Chronicles of Mars
Stanisław Lem	The Investigation	Stanisław Lem, science fiction,	science-fiction
Stanisław Lem	Imaginary Magnitude	Stanisław Lem, science fiction,	science-fiction
Isaac Asimov	The Gods Themselves	Isaac Asimov, 
Stanisław Lem	The chain of chance	Stanisław Lem, science fiction,	science-fiction
Vernor Vinge	Rainbows End	Vernor Vinge, 
Stanisław Lem	Peace on Earth	Stanisław Lem, science fiction,	science-fiction
George Orwell	1984	George Orwell, 
Stanisław Lem	Fiasco	Stanisław Lem, science fiction,	science-fiction
Ray Bradbury	Fahrenheit 451	Ray Bradbury, science fiction,	science-fiction
Stanisław Lem	The futrological Congress	Stanisław Lem, science fiction,	science-fiction
Frank Schätzing	The Swarm	Frank Schätzing, science fiction	science-fiction
Isaac Asimov	Foundation and Empire (Foundation, #2)	Isaac Asimov, 
Orson Scott Card	Ender's Shadow (The Shadow Series, #1)	Orson Scott Card, 
Jules Verne	Twenty Thousand Leagues Under the Sea (Captain Nemo, #2)	Jules Verne, 
Philip K. Dick	Valis	Philip K. Dick, 
Stanisław Lem	Memoirs Found in a Bathtube	Stanisław Lem, science fiction,	science-fiction
Isaac Asimov	The Mule: From Foundation And Empire	Isaac Asimov, 
Paolo Bacigalupi	The Windup Girl	Paolo Bacigalupi, 
Stanisław Lem	Highcasle: A remembrance	Stanisław Lem, science fiction,	science-fiction
Stanisław Lem	Tales of Pirx the Pilot	Stanisław Lem, science fiction,	science-fiction
Philip K. Dick	Do Androids Dream of Electric Sheep?	Philip K. Dick, 
Dan Simmons	The Fall of Hyperion (Hyperion Cantos, #2)	Dan Simmons, 
Arthur C. Clarke	The Fountains of Paradise	Arthur C. Clarke, 
Stanisław Lem	The Invisible	Stanisław Lem, science fiction,	science-fiction
Vernor Vinge	A Fire Upon the Deep (Zones of Thought, #1)	Vernor Vinge, 
Jeff Vandermeer	Annihilation
Arkady Martine	A Memory Called Empire (Teixcalaan, #1)	Arkady Martine, 
Walter M. Miller Jr.	A Canticle for Leibowitz (St. Leibowitz, #1)	Walter M. Miller Jr., 
Ray Bradbury	Zen in the art of writing	Ray Bradbury, science fiction,	Frost and Fire	science-fiction
Arkady Strugatsky	Roadside Picnic	Arkady Strugatsky, 
Stanisław Lem	Return from the stars	Stanisław Lem, science fiction,	science-fiction
Stanisław Lem	The Star Diaries	Stanisław Lem, science fiction,	science-fiction
Isaac Asimov	Second Foundation (Foundation, #3)	Isaac Asimov, 
Stanisław Lem	The Truth and Other Stories	Stanisław Lem, science fiction,	science-fiction
Stanisław Lem	His Masters Voice	Stanisław Lem, science fiction,	science-fiction
Andy Weir	Atermis	Andy Weir, 
Isaac Asimov	The Foundation Trilogy (Foundation, #1-3)	Isaac Asimov, 
Stanisław Lem	Microworlds	Stanisław Lem, science fiction,	science-fiction
Stanisław Lem	Place on Earth	Stanisław Lem, science fiction,	science-fiction
Stanisław Lem	Mortal Engines	Stanisław Lem, science fiction,	science-fiction
Aldous Huxley	Brave New World	Aldous Huxley, 
William Gibson	Neuromancer (Sprawl, #1)	William Gibson, 
Robert Silverberg	Thorn
Andy Weir	The Martian	Andy Weir, 
Hannu Rajaniemi	The Casual Angel
Dan Simmons	Hyperion	Science Fiction, Hugo Award, Dan Simmons	science-fiction
Andy Weir	Project Hail Mary	Andy Weir, 
Philip K. Dick	The Minority Report	Philip K. Dick, 
Stanisław Lem	Memoirs of a Space Traveler	Stanisław Lem, science fiction,	science-fiction
Stanisław Lem	One Human Minute	Stanisław Lem, science fiction,	science-fiction
Peter Watts	Blindsight	Peter Watts, science fiction	science-fiction
Stanisław Lem	A perfect Vacuum	Stanisław Lem, science fiction,	science-fiction
Neal Stephenson	Cryptonomicon	Neal Stephenson, 
Stanisław Lem	The Cyberiad	Stanisław Lem, science fiction,	science-fiction
Isaac Asimov	Foundation (Foundation, #1)	Isaac Asimov, 

Thomas Mann	Buddenbrooks: The Decline of a Family	Thomas Mann, 
Robert Shekley	Dramocles
Gregory Benford	darker than darkness
Michael Shea 	Niff the lean
Alasdair Gray 	Lanark	
John Varley	press enter
Kurt Vonnegut Jr.	Galapagos
Russel Griffin	century's end
Dan Brown	Digital Fortress	Dan Brown, 
Doris Lessing	Briefing for a descent into hell
Kazuo Ishiguro	The Remains of the Day	Kazuo Ishiguro, 
Philip José Farmer	World of Tiers
Fyodor Dostoevsky	The Brothers Karamazov	Fyodor Dostoevsky, 
Suzanne Collins	The Hunger Games (The Hunger Games, #1)	Suzanne Collins, 
Victor Hugo	Les Misérables	Victor Hugo, 
Mario Vargas Llosa	Conversation in the Cathedral	Mario Vargas Llosa, 
Pamela Zoline	The Heat Death of the Universe
Charlie Donlea	Twenty Years Later	Charlie Donlea, 
Gregory Benford	Stars in shroud
Christopher Priest	Fugue for a darkening Island
Mario Puzo	The Godfather (The Godfather, #1)	Mario Puzo, 
Hermann Hesse	Steppenwolf	Hermann Hesse, 
Keith Roberts	The chalk giant
J. G. Ballard	concrete island
Michael Crichton	The Andromeda Strain (Andromeda, #1)	Michael Crichton, 
Gabriel García Márquez	Love in the Time of Cholera	Gabriel García Márquez, 
W.B. Yeats	The Collected Poems of W.B. Yeats	W.B. Yeats, 
Frederik Pohl	Gateway (Heechee Saga, #1)	Frederik Pohl, 
Charlaine Harris	Dead Until Dark (Sookie Stackhouse, #1)	Charlaine Harris, 
Daniel Keyes	Flowers for Algernon	Daniel Keyes, 
Carl Sargan	contact
Lois McMaster Bujold	The Vor Game (Vorkosigan Saga, #6)	Lois McMaster Bujold, 
John Kennedy Toole	A Confederacy of Dunces	John Kennedy Toole, 
Robert Ludlum	The Bourne Identity (Jason Bourne, #1)	Robert Ludlum, 
Lucius Shepherd	Green Eyes
William Faulkner	Absalom, Absalom!	William Faulkner, 
Poul Pournelle, Larry Niven	Lucifer's Hammer
Kurt Vonnegut Jr.	God Bless You, Mr. Rosewater
John Brunner	Stand on Zanzibar	John Brunner, 
Ursula K. Le Guin	City of Illusions
Bob Shaw	The two-timers
H.G. Wells	The History of Mr Polly	H.G. Wells, 
John Scalzi	Old Man's War (Old Man's War, #1)	John Scalzi, 
Franz Kafka	The Trial	Franz Kafka, 
Michael Connelly	The Black Echo (Harry Bosch, #1; Harry Bosch Universe, #1)	Michael Connelly, 
Chuck Palahniuk	Not Forever, But For Now	Chuck Palahniuk, 
Laurie R. King	The Beekeeper's Apprentice (Mary Russell and Sherlock Holmes, #1)	Laurie R. King, 
Martha Wells	Network Effect (The Murderbot Diaries, #5)	Martha Wells, 
Marcel Proust	Du côté de chez Swann (À la recherche du temps perdu, #1)	Marcel Proust, 
Jules Verne	Journey to the Center of the Earth	Jules Verne, 
Donald Kinsbury	Geta
Forward, science fiction	science-fiction
T.S. Eliot	The Waste Land	T.S. Eliot, 
Hermann Hesse	Demian	Hermann Hesse, 
Selma Lagerlöf	The Wonderful Adventures of Nils	Selma Lagerlöf, 
Doris Lessing	The Golden Notebook	Doris Lessing, 
Robert Shekley	Immortality Inc.
Emily Tesh	Some Desperate Glory	Emily Tesh, 
Ed Bryant	Wyoming sun
Andrew Van Wey	Head Like a Hole	Andrew Van Wey, 
Erik Larson	The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America	Erik Larson, 
Yasunari Kawabata	Snow Country	Yasunari Kawabata, 
Anne McCaffrey	Weyr Search
Beam Piper	Omnilingual
Octavia E. Butler	wild seed
N.K. Jemisin	The Stone Sky (The Broken Earth, #3)	N.K. Jemisin, 
Margaret Atwood	The Handmaid’s Tale (The Handmaid's Tale, #1)	Margaret Atwood, 
Suzanne Collins	Catching Fire (The Hunger Games, #2)	Suzanne Collins, 
Russel Griffin	The makeshift god
Michal Kube-MacDowell	Emprise
Albert Camus	The Fall	Albert Camus, 
Paul Anderson	No Truce with Kings
John Grisham	A Time to Kill (Jake Brigance, #1)	John Grisham, 
André Gide	The Immoralist	André Gide, 
Philip K. Dick	The Divine Invasion	Philip K. Dick, 
Anne McCaffrey	Dragonrider
Karin Slaughter	Pretty Girls	Karin Slaughter, 
Cormac McCarthy	No Country for Old Men	Cormac McCarthy, 
Robert Silverberg	Up the line
Iain Banks	The Wasp Factory	Iain Banks, 
Stieg Larsson	The Girl Who Played with Fire (Millennium, #2)	Stieg Larsson, 
Lee Harding	Displaced person
William Makepeace Thackeray	Vanity Fair	William Makepeace Thackeray, 
Clifford D. Simak	grotto of dancing deer
William John Watkins	The centrifugal rickshaw dancer 
Robert Silverberg	shadrach in the furnace
David Brin	The Uplift War (The Uplift Saga, #3)	David Brin, 
Richard Cowper	Clone
Langdon Jones	Eye of the lens 
Barrington Bayley	an overload
Donna Tartt	The Secret History	Donna Tartt, 
Stephen King	Firestarter	Stephen King, 
John Crowley	Little, Big
John Crowley	Little, Big
Poul Pournelle	Mercenery
Dan Brown	Angels & Demons (Robert Langdon, #1)	Dan Brown, 
Alexander McCall Smith	The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency, #1)	Alexander McCall Smith, 
Gene Wolfe	The fifth head of cerberus
Lois Lowry	The Giver (The Giver, #1)	Lois Lowry, 
Dean Koontz	Intensity	Dean Koontz, 
John Sandford	Rules of Prey (Lucas Davenport, #1)	John Sandford, 
Lee Harding	Waiting for the end of the world
James Morrow	the continent of lies
H.G. Wells	When the sleeper waks	H.G. Wells, 
Robert A. Heinlein	The Moon Is a Harsh Mistress	Robert A. Heinlein, 
Isaac Asimov	The Caves of Steel (Robot, #1)	Isaac Asimov, 
Ray Bradbury	from the dust returned	Ray Bradbury, science fiction,	science-fiction
Robert A. Heinlein	Beyond This Horizon	Robert A. Heinlein, 
Markus Zusak	The Book Thief	Markus Zusak, 
Lucius Shepherd	A spanish lesson
Christopher Paolini	Eragon (The Inheritance Cycle, #1)	Christopher Paolini, 
David Baldacci	Absolute Power	David Baldacci, 
Susan Rowland	Murder on Family Grounds (Mary Wandwalker #3)	Susan Rowland, 
Tomas M. Disch	Echo Round his bones
Joan D. Vinge	The Snow Queen (The Snow Queen Cycle, #1)	Joan D. Vinge, 
Thomas Harris	Red Dragon (Hannibal Lecter, #1)	Thomas Harris, 
Carolyn Keene	The Secret of the Old Clock (Nancy Drew Mystery Stories, #1)	Carolyn Keene, 
William Gibson	The difference Engine	William Gibson, 
China Miéville	The City & the City	China Miéville, 
Ray Bradbury	S is for space	Ray Bradbury, science fiction,	science-fiction
Josef Nesvadba	doctor moreau's other island
Bob Shaw	a wreath of stars
Poul Pournelle	Escape from the planet of the apes
Gregory Benford	Timespace
Robert Silverberg	Time of Change
Mary Kubica	Local Woman Missing	Mary Kubica, 
Orhan Pamuk	Snow	Orhan Pamuk, 
Liane Moriarty	Big Little Lies	Liane Moriarty, 
Bob Shaw	The ragged astronauts
William Faulkner	Light in August	William Faulkner, 
Roger Zelazny	This Immortal	Roger Zelazny, 
